r1
xCpHeader
xVendor/JSONKit/JSONKit.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/JSONKit.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/JSONKit.h8e7559628f34b641^0b7b5a628f34b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/JSONKit.h000000000080d041^687"CpHeader Vendor/JSONKit/JSONKit.h Build/Products/Debug-iphoneos/../../Headers/RestKit/JSONKit.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/JSONKit/JSONKit.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"2D4577E4-B3B6-4934-9333-39D07B6DCBA9-

CCpHeader Vendor/LibComponentLogging/Core/lcl.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl.h
s372543330.351248
e372543330.354586
r1
xCpHeader
xVendor/LibComponentLogging/Core/lcl.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/lcl.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl.hb1fc59628f34b641^47c65a628f34b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl.h000000000080d041^709"CpHeader Vendor/LibComponentLogging/Core/lcl.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/LibComponentLogging/Core/lcl.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"6902F788-D11D-49A5-9C02-586FC3BD9CEE-

CCpHeader Vendor/LibComponentLogging/Core/lcl_config_components.template.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.template.h
s372543330.352371
e372543330.355712
r1
xCpHeader
xVendor/LibComponentLogging/Core/lcl_config_components.template.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.template.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.template.he5455a628f34b641^45105b628f34b641^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.template.h000000000080d041^790"CpHeader Vendor/LibComponentLogging/Core/lcl_config_components.template.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.template.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/LibComponentLogging/Core/lcl_config_components.template.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"111D106D-F495-4792-8ACF-4DC3A30C9133-

CCpHeader Vendor/LibComponentLogging/Core/lcl_config_extensions.template.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.template.h
s372543330.353452
e372543330.357102
r1
xCpHeader
xVendor/LibComponentLogging/Core/lcl_config_extensions.template.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.template.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.template.ha48a5a628f34b641^fc715b628f34b641^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.template.h000000000080d041^790"CpHeader Vendor/LibComponentLogging/Core/lcl_config_extensions.template.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.template.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/LibComponentLogging/Core/lcl_config_extensions.template.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"18346785-3CC0-4EC3-BCEA-1809213813DE-

CCpHeader Vendor/LibComponentLogging/Core/lcl_config_logger.template.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_logger.template.h
s372543330.354555
e372543330.358151
r1
xCpHeader
xVendor/LibComponentLogging/Core/lcl_config_logger.template.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_logger.template.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_logger.template.h9ed15a628f34b641^4bb15b628f34b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_logger.template.h000000000080d041^778"CpHeader Vendor/LibComponentLogging/Core/lcl_config_logger.template.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_logger.template.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/LibComponentLogging/Core/lcl_config_logger.template.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"AAEBA65D-AC4E-45B9-BCF9-850B1596C62F-

CCpHeader Vendor/LibComponentLogging/NSLog/LCLNSLog.h Build/Products/Debug-iphoneos/../../Headers/RestKit/LCLNSLog.h
s372543330.355796
e372543330.359273
r1
xCpHeader
xVendor/LibComponentLogging/NSLog/LCLNSLog.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/LCLNSLog.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/LCLNSLog.hbc235b628f34b641^62f95b628f34b641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/LCLNSLog.h000000000080d041^726"CpHeader Vendor/LibComponentLogging/NSLog/LCLNSLog.h Build/Products/Debug-iphoneos/../../Headers/RestKit/LCLNSLog.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"9C4EEA55-0F7D-4FCF-8589-A0F57D9A81E3-

CCpHeader Vendor/SOCKit/SOCKit.h Build/Products/Debug-iphoneos/../../Headers/RestKit/SOCKit.h
s372543330.356827
e372543330.360360
r1
xCpHeader
xVendor/SOCKit/SOCKit.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/SOCKit.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/SOCKit.ha9695b628f34b641^25415c628f34b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/SOCKit.h000000000080d041^682"CpHeader Vendor/SOCKit/SOCKit.h Build/Products/Debug-iphoneos/../../Headers/RestKit/SOCKit.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/SOCKit/SOCKit.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"73CA0E10-2A93-429E-94F9-A8115A4A0987-

CCpHeader Vendor/XMLReader/XMLReader.h Build/Products/Debug-iphoneos/../../Headers/RestKit/XMLReader.h
s372543330.365041
e372543330.368733
r1
xCpHeader
xVendor/XMLReader/XMLReader.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/XMLReader.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/XMLReader.hf9835d628f34b641^e0655e628f34b641^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/XMLReader.h000000000080d041^697"CpHeader Vendor/XMLReader/XMLReader.h Build/Products/Debug-iphoneos/../../Headers/RestKit/XMLReader.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/XMLReader/XMLReader.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"95BE92A9-3EFB-4A51-BCCB-E56FEB40EFDE-

CCpHeader Vendor/cocoa-oauth/GCOAuth.h Build/Products/Debug-iphoneos/../../Headers/RestKit/GCOAuth.h
s372543330.344444
e372543330.349025
r1
xCpHeader
xVendor/cocoa-oauth/GCOAuth.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/GCOAuth.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/GCOAuth.hea3e58628f34b641^7d5a59628f34b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/GCOAuth.h000000000080d041^695"CpHeader Vendor/cocoa-oauth/GCOAuth.h Build/Products/Debug-iphoneos/../../Headers/RestKit/GCOAuth.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/cocoa-oauth/GCOAuth.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"B6AEFC03-C17F-4213-9D08-C0EE2BD06989-

CCpHeader Vendor/cocoa-oauth/NSData+Base64.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+Base64.h
s372543330.346789
e372543330.350072
r1
xCpHeader
xVendor/cocoa-oauth/NSData+Base64.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/NSData+Base64.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+Base64.h23d858628f34b641^1b9f59628f34b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+Base64.h000000000080d041^713"CpHeader Vendor/cocoa-oauth/NSData+Base64.h Build/Products/Debug-iphoneos/../../Headers/RestKit/NSData+Base64.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/cocoa-oauth/NSData+Base64.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"B3634D24-F423-48AA-8254-9D715DC58395-

CCpHeader Vendor/iso8601parser/ISO8601DateFormatter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/ISO8601DateFormatter.h
s372543330.363897
e372543330.367672
r1
xCpHeader
xVendor/iso8601parser/ISO8601DateFormatter.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/ISO8601DateFormatter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/ISO8601DateFormatter.h8f375d628f34b641^89285e628f34b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/ISO8601DateFormatter.h000000000080d041^738"CpHeader Vendor/iso8601parser/ISO8601DateFormatter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/ISO8601DateFormatter.h    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Vendor/iso8601parser/ISO8601DateFormatter.h /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"09BB88AF-03B4-4E87-8E1E-F61E6FE0914C-

CCreateUniversalBinary /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/libRestKit.a normal "armv7 armv7s"
s372543329.562201
e372543330.241966
r1
xCreateUniversalBinary
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/libRestKit.a
xnormal
xarmv7 armv7s
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a(LCLNSLog.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7s file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a(LCLNSLog.o) has no symbols
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Create universal binary /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/libRestKit.a5d1990618f34b641^56f23d628f34b641^-612"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a(LCLNSLog.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7s file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a(LCLNSLog.o) has no symbols-0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/libRestKit.a000000000080d041^791"CreateUniversalBinary Build/Products/Debug-iphoneos/libRestKit.a normal "armv7 armv7s"    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    libtool -static /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/libRestKit.a36"7D8B80C5-5793-4EB9-A507-1B7F6A09F369-

CLibtool /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a normal armv7
s372543325.951618
e372543326.054777
r1
xLibtool
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a
xnormal
xarmv7
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/LCLNSLog.o has no symbols
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Libtool Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a normal armv763b7f35d8f34b641^ff050e5e8f34b641^-986"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/LCLNSLog.o has no symbols-0#0#0#--1226"Libtool Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a normal armv7    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -filelist /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RestKit.LinkFileList -ObjC /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib -framework Foundation -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/libRestKit.a36"8E1FEBF8-F9F1-41EC-9BB5-62C239D8C6D1-

CLibtool /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a normal armv7s
s372543329.430989
e372543329.555487
r1
xLibtool
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/libRestKit.a
xnormal
xarmv7s
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libxml2.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/LCLNSLog.o has no symbols
